market id,market symbol,market name,trade quantity,trade price,date/time [utc]
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,5,0.5,May/29/2005 20:11:51
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,2,0.5,May/29/2005 20:12:42
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,2,0.5,May/29/2005 20:13:33
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,3,0.5,May/29/2005 20:13:39
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,5,0.5,May/29/2005 20:16:08
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,5,0.9,May/29/2005 20:16:29
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,20,0.9,May/29/2005 20:17:13
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,10,0.9,May/29/2005 20:17:57
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,5,0.5,May/29/2005 20:18:13
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,5,0.5,May/29/2005 20:19:22
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,8,1.0,May/29/2005 20:36:20
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,35,0.5,May/29/2005 20:37:02
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,20,0.6,May/29/2005 20:37:02
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,15,0.6,May/29/2005 20:37:02
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,4,0.6,May/29/2005 20:43:03
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,1,0.8,May/29/2005 20:48:29
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,7,0.5,May/29/2005 20:48:43
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,8,0.5,May/29/2005 21:01:26
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,5,0.8,May/29/2005 21:02:38
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,4,0.8,May/29/2005 21:03:51
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,1,0.8,May/29/2005 21:06:31
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,2,0.7,May/29/2005 21:09:52
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,28,0.5,May/29/2005 21:11:59
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,5,0.6,May/29/2005 21:11:59
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,3,0.7,May/29/2005 21:11:59
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,1,1.0,May/29/2005 21:26:47
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,3,1.0,May/29/2005 21:49:50
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,3,0.8,May/29/2005 21:53:16
234745,EU.FRANCE.YES,France to Accept the EU Constitution in the referendum scheduled for May 29th, 05,1,0.5,May/29/2005 22:10:03
